          5.77479053e+03, 6.87772412e+03, 3.08660065e+02, 0., 0., 0., 0.,
          5.35560242e+02, 5.31333545e+03, 3.28660919e+02, 0.,
          8.07021667e+02, 2.45246811e+02, 0., 1.40462915e+03,
          1.36325098e+03, 1.93203857e+03, 2.24327148e+03, 1.05706409e+03,
          2.55250122e+03, 3.58611206e+02, 3.14664014e+03, 0.,
          3.61566040e+02, 0. ]
      - [ 1.71259619e+03, 8.28625781e+03, 1.70814209e+03, 5.28225391e+03,
          1.79921704e+03, 0., 0., 0., 0., 1.87643774e+03, 3.07453638e+03,
          4.45608691e+03, 1.02667639e+03, 7.73502441e+02, 1.43400391e+03,
          7.14837036e+02, 5.83576807e+03, 3.19259766e+03, 0., 0.,
          9.11596375e+02, 1.28698682e+03, 0., 7.99462341e+02,
          2.32283862e+03, 2.10035449e+03, 0., 3.39920563e+02,
          3.51401221e+03, 1.67555176e+03, 1.90827197e+03, 1.79337036e+03,
          7.00670593e+02, 2.33280811e+03, 0., 0., 3.49320557e+03,
          2.23226440e+03, 1.68441003e+03, 1.41881128e+03, 3.35946826e+03,
          5.74465381e+03, 5.00633606e+02, 0., 8.65953796e+02,
          3.86698853e+02, 7.86059814e+02, 7.43259033e+02, 0.,
          1.50168872e+03, 3.57333472e+03, 7.22446240e+03, 8.28346558e+02,
          8.22398926e+02, 1.03362280e+03, 4.09499695e+02, 1.76561060e+03,
          5.12011230e+03, 4.58302637e+03, 8.39136133e+03, 0., 0., 0., 0. ]
      - [ 1.66711829e+03, 1.00911365e+03, 6.16373779e+03, 4.55681982e+03,
          2.95331323e+03, 1.17815991e+03, 0., 0., 0., 1.81966272e+03,
          4.18697607e+03, 3.77385742e+02, 0., 1.15816187e+03,
          1.51775989e+03, 7.34810242e+02, 1.85795508e+03, 2.46299316e+03,
          2.32955322e+03, 3.02183398e+03, 3.56867261e+03, 1.18410083e+03,
          1.38927307e+03, 0., 1.44201135e+03, 1.30782257e+02,
          1.29841577e+03, 4.31362256e+03, 8.37845313e+03, 4.50010889e+03,
          2.92601978e+03, 1.18715210e+03, 1.71103516e+03, 0., 0.,
          1.77724121e+03, 3.35294482e+03, 3.42455273e+03, 6.60609912e+03,
          4.30518848e+03, 1.79180408e+03, 1.35764496e+02, 0.,
          1.71642554e+03, 1.66164331e+03, 1.35639575e+03, 2.40687329e+03,
          5.08432666e+03, 2.15000732e+03, 1.34297131e+03, 8.99744385e+02,
          1.14127393e+03, 2.03108789e+03, 3.85166260e+03, 1.97236328e+03,
          1.32299512e+03, 3.68040479e+03, 2.71422778e+03, 1.38154846e+03,
          7.74391016e+03, 3.46817896e+03, 9.24524719e+02, 2.71311615e+02,
          0. ]
      - [ 8.32397095e+02, 6.33165283e+02, 3.15578076e+03, 3.95284698e+02,
          2.95367554e+02, 0., 0., 0., 0., 7.49533157e+01, 1.25578320e+03,
          8.27587891e+02, 1.48761551e+02, 8.12528137e+02, 2.92384064e+02,
          0., 1.45139429e+03, 2.63525342e+03, 7.78799072e+02,
          1.33483228e+03, 1.32891943e+03, 0., 0., 0., 0., 0., 0., 0.,
          2.91265918e+03, 1.49271204e+03, 3.86527954e+03, 1.45957678e+03,
          5.27473975e+03, 4.41728027e+02, 1.96306494e+03, 5.06605743e+02,
          1.15346997e+03, 9.73136597e+02, 4.34954163e+02, 1.35432690e+03,
          7.52532617e+03, 5.73084595e+02, 1.03842871e+03, 0., 0.,
          6.21527344e+02, 4.47090607e+02, 6.04127441e+02, 0.,
          6.86847900e+02, 0., 0., 0., 0., 4.18792725e+02, 3.13639258e+03,
          4.43867969e+03, 2.93407422e+03, 6.93596558e+02, 4.47508667e+02,
          7.91393311e+02, 0., 0., 0. ]
      - [ 3.80069116e+03, 3.66096826e+03, 4.90493622e+02, 0., 0., 0., 0.,
          0., 0., 0., 0., 1.19657446e+03, 5.14762085e+02, 1.32499414e+03,
          6.42450806e+02, 1.62557935e+03, 2.73170532e+03, 2.99528174e+03,
          2.67425098e+03, 3.61633032e+03, 2.08752148e+03, 0., 0., 0., 0.,
          2.09303604e+02, 3.95489673e+03, 2.55181006e+03, 1.70195703e+03,
          1.75975000e+03, 7.52408081e+02, 1.80828650e+03, 1.27444983e+03,
          2.82352661e+03, 1.98049194e+03, 1.96764331e+03, 2.01260938e+03,
          1.96696057e+03, 2.69359009e+03, 2.41819751e+03, 6.84047656e+03,
          3.62440698e+03, 1.44016260e+03, 3.37321808e+02, 2.20336105e+02,
          8.11804138e+02, 2.11021332e+02, 1.67255981e+03, 0.,
          1.69058606e+03, 8.72983398e+02, 3.50408325e+02, 0., 0.,
          1.81807007e+03, 4.19969727e+03, 3.32833740e+03, 4.08616431e+03,
          1.43395410e+03, 1.11830176e+03, 6.40318726e+02, 1.62464868e+03,
          2.72782959e+03, 6.12045746e+01 ]
      - [ 2.81951392e+03, 6.70470654e+03, 2.74775977e+03, 4.07889111e+03,
          4.88493652e+03, 3.44003540e+02, 7.49533157e+01, 0., 0., 0.,
          3.14311951e+02, 2.45334521e+03, 9.49175659e+02, 1.00380817e+03,
          2.65033740e+03, 5.69801941e+02, 4.37748193e+03, 1.15965186e+03,
          1.75830408e+03, 7.35391083e+01, 8.43067383e+02, 1.26875146e+03,
          0., 8.31344788e+02, 0., 2.59642114e+03, 4.86663867e+03,
          2.01302100e+03, 3.42526099e+03, 1.01868341e+03, 4.43249658e+03,
          5.95901807e+03, 1.03247276e+02, 4.36374390e+02, 3.84644775e+02,
          5.19230194e+01, 1.77768420e+03, 3.09501563e+03, 3.90146509e+03,
          4.02313696e+03, 4.04623560e+03, 0., 0., 0., 0., 2.08403458e+02,
          5.23320984e+02, 1.90262966e+01, 3.67600311e+02, 1.18928369e+03,
          3.51995557e+03, 4.06509552e+02, 3.67831714e+03, 2.26052759e+03,
          2.60471362e+03, 1.58831494e+03, 3.03871289e+03, 1.44774927e+03,
          7.16084717e+03, 2.08585376e+03, 4.87618555e+03, 4.36192969e+03,
          4.26453308e+02, 0. ]
      - [ 0., 8.22798096e+02, 1.91394629e+03, 4.73221094e+03, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 1.16130420e+03, 4.11873413e+02,
          1.34552539e+03, 5.88656067e+02, 1.26392871e+03, 2.73360742e+03,
          2.45328833e+03, 5.56821350e+02, 7.09043335e+02, 0.,
          3.66895081e+02, 5.67152222e+02, 0., 5.56742310e+02,
          4.86931299e+03, 3.38977954e+03, 2.77619482e+03, 1.95697974e+03,
          1.88083289e+03, 8.57130066e+02, 4.02983826e+02, 1.37474829e+03,
          5.29325244e+03, 2.51200708e+03, 5.21895557e+03, 5.72781104e+03,
          2.67481934e+03, 5.95988281e+02, 0., 0., 0., 102.,
          2.17068994e+03, 2.36138477e+03, 8.60516113e+02, 0., 0.,
          6.77524780e+02, 0., 0., 0., 0., 0., 0., 4.33696338e+03,
          6.61829248e+03, 5.25981055e+03, 7.35948975e+02, 0., 0.,
          7.84248718e+02 ]
      - [ 1.64649780e+03, 3.26400903e+03, 3.67919751e+03, 0., 0., 0., 0.,
          0., 0., 2.24859955e+02, 3.58686621e+03, 5.24415894e+02,
          5.35165405e+02, 9.03841797e+02, 2.48901581e+02, 6.15434814e+02,
          1.41703992e+03, 1.72245459e+03, 1.31539795e+03, 3.28519043e+03,
          8.76978711e+03, 1.50306351e+02, 2.49098358e+02, 0.,
          4.99631714e+02, 2.72381287e+02, 1.52892908e+03, 6.01429590e+03,
          1.84066272e+03, 3.59582227e+03, 3.06810010e+03, 2.02623682e+03,
          2.43712427e+03, 3.82523584e+03, 0., 3.62046777e+03,
          3.90674194e+03, 3.43592944e+03, 3.18762280e+03, 1.78931384e+03,
          4.16167529e+03, 2.82589575e+03, 1.96366663e+03, 3.59779932e+03,
          1.56947253e+03, 7.80478088e+02, 9.70484375e+02, 1.47694153e+03,
          4.90306015e+01, 7.95700928e+02, 2.10807495e+03, 1.91086890e+03,
          1.98100684e+03, 1.24239844e+03, 1.66008594e+03, 1.37881494e+03,
          1.89069043e+03, 1.17467712e+03, 5.29991260e+03, 7.07448828e+03,
          0., 0., 0., 0. ]
      - [ 3.69571533e+03, 7.30595752e+03, 2.83281982e+03, 0., 0.,
          2.11149219e+03, 4.70414703e+02, 1.23807104e+03, 2.14275977e+03,
          8.91060059e+02, 8.28968018e+02, 0., 0., 0., 0., 0.,
          2.71789673e+03, 6.91019238e+03, 1.38114404e+03, 0.,
          9.71482300e+02, 1.83298950e+03, 0., 7.75859253e+02, 0.,
          1.25865005e+02, 3.30200488e+03, 5.27448340e+03, 3.57691772e+03,
          1.47527295e+03, 2.11188916e+03, 2.10322119e+03, 2.63800171e+03,
          3.97798511e+03, 2.64533789e+03, 3.48260229e+03, 2.45915942e+03,
          1.52926306e+03, 3.05834644e+03, 3.25618408e+03, 6.86478809e+03,
          4.28283875e+02, 3.85357471e+03, 0., 1.45509302e+03, 0.,
          1.85192188e+03, 9.83687988e+02, 0., 0., 6.39488892e+02,
          1.27131299e+03, 1.32708521e+03, 3.59072559e+03, 9.48932434e+02,
          1.80383020e+03, 2.27074097e+03, 5.00150928e+03, 1.19150854e+03,
          2.31738721e+03, 6.44433936e+03, 0., 1.34350296e+02,
          1.89736671e+01 ]
      - [ 4.80035400e+02, 1.01127350e+03, 7.74005859e+02, 3.38845557e+03,
          2.42976709e+03, 2.15132523e+02, 0., 0., 0., 0., 0.,
          6.17065613e+02, 4.41448145e+03, 0., 1.08622412e+03,
          4.81300323e+02, 1.36505444e+03, 2.61825415e+03, 7.77952454e+02,
          1.28090149e+03, 5.94303955e+03, 8.65431396e+02, 5.34649414e+02,
          6.15122742e+02, 0., 5.51943848e+02, 1.17183624e+02,
          8.21230774e+02, 5.90802979e+03, 3.80683252e+03, 2.89577612e+03,
          1.35637769e+03, 0., 0., 0., 0., 1.60598645e+03, 2.53648999e+03,
          6.14728564e+03, 6.35260303e+03, 0., 0., 0., 0., 0.,
          2.61949780e+03, 3.53626147e+03, 4.62677051e+03, 1.07325830e+03,
          1.76827612e+03, 1.32228699e+03, 1.58977161e+03, 3.10633936e+03,
          0., 0., 1.27577431e+02, 4.54805713e+03, 3.85455371e+03,
          5.86144727e+03, 1.86005188e+03, 5.63412781e+02, 5.94052185e+02,
          0., 8.51290161e+02 ]
      - [ 1.00025848e+03, 1.33483813e+03, 1.59439746e+03, 3.10409229e+03,
          2.45018372e+02, 0., 0., 0., 0., 0., 0., 0., 6.96186035e+02,
          1.57287573e+03, 1.19732739e+03, 1.51008826e+03, 1.80033594e+03,
          2.56776929e+03, 8.59384888e+02, 6.11279004e+03, 5.96974487e+02,
          2.44806046e+02, 0., 4.28672394e+02, 0., 1.22846021e+03,
          1.58682483e+03, 3.81133960e+03, 1.63626160e+03, 3.64071997e+03,
          1.67477429e+03, 1.76768579e+03, 1.34668799e+03, 1.31832568e+03,
          6.21902466e+02, 4.85075537e+03, 7.95781616e+02, 4.02923682e+03,
          5.93989307e+03, 5.24496729e+03, 6.29158203e+02, 0., 0.,
          9.30483780e+01, 168., 0., 8.26830078e+02, 2.53523926e+03, 0.,
          0., 7.58896851e+02, 1.77115784e+02, 2.82842731e+01,
          3.86908264e+02, 0., 3.79473328e+02, 0., 3.66836938e+03,
          6.02484863e+03, 6.38173535e+03, 344., 0., 0., 0. ]
      - [ 0., 2.39851953e+03, 4.69029150e+03, 5.57071875e+03, 0., 0., 0.,
          0., 0., 1.41421354e+00, 1.78333252e+03, 2.13183862e+03,
          1.32911011e+03, 2.49339127e+02, 9.29992004e+02, 1.70464917e+03,
          9.73234375e+02, 1.67326453e+03, 7.71521436e+03, 3.17002124e+03,
          1.44367584e+02, 1.44996552e+02, 0., 0., 0., 6.01189148e+02,
          7.03385986e+03, 5.80898291e+03, 1.19916394e+03, 1.43394556e+03,
          2.12405957e+03, 2.00320288e+03, 9.41119568e+02, 2.78040381e+03,
          6.98863342e+02, 1.98931152e+03, 2.03811377e+03, 5.29301953e+03,
          3.10942578e+03, 4.72410400e+03, 3.62855933e+03, 4.80832596e+01,
          0., 0., 1.31129565e+03, 3.14006378e+02, 1.45913452e+03,
          1.09719812e+03, 5.78060498e+03, 5.79827576e+01, 0.,
          1.99077881e+02, 0., 5.91265564e+02, 2.64641113e+03,
          1.53612415e+03, 5.90511182e+03, 3.72135547e+03, 6.80622998e+03,
          1.84004639e+03, 1.10414893e+03, 2.63772559e+03, 1.09722705e+03,
          1.79128955e+03 ]
      - [ 0., 1.71465015e+03, 8.21651978e+02, 3.57544482e+03,
          2.11616797e+03, 0., 0., 0., 0., 0., 0., 0., 1.36153271e+03,
          1.88669141e+03, 4.81512512e+02, 2.40328809e+03, 1.95507495e+03,
          1.89173328e+03, 3.01641895e+03, 2.79925781e+03, 0., 68., 0.,
          1.35417877e+02, 7.46726151e+01, 8.62670288e+01, 2.48828760e+03,
          4.78214355e+03, 1.44368359e+03, 1.38108032e+03, 6.01538940e+02,
          1.50388696e+03, 0., 8.12236694e+02, 2.41018661e+02,
          7.10899951e+03, 2.41009766e+03, 3.48969360e+03, 1.91734290e+03,
          3.13970801e+03, 0., 8.32165833e+02, 0., 1.27341455e+03, 328.,
          6.67083206e+01, 0., 5.69085205e+02, 0., 0., 2.64491943e+02, 0.,
          0., 0., 0., 0., 0., 1.41360657e+03, 5.08539697e+03,
          7.73647949e+03, 232., 0., 0., 0. ]
      - [ 1.66458521e+03, 1.44678650e+03, 6.36884766e+02, 1.47755933e+03,
          0., 1.91069641e+03, 0., 0., 0., 0., 0., 0., 0., 0.,
          8.02022461e+02, 9.39955078e+02, 1.57785681e+03, 8.23724182e+02,
          5.41602832e+03, 9.81278076e+02, 0., 0., 0., 0., 0.,
          9.65234375e+02, 3.81146997e+03, 3.74427759e+03, 1.78884216e+03,
          9.40488892e+02, 1.25079834e+03, 5.78731384e+02, 0.,
          5.51543274e+01, 1.06780652e+03, 7.68984961e+03, 3.19821460e+03,
          1.60017261e+03, 1.92574634e+03, 6.57321838e+02, 0., 0.,
          8.85493958e+02, 2.15852124e+03, 302., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 6.41631470e+02, 1.73170728e+03,
          9.57129199e+03, 148., 0., 0., 0. ]
      - [ 9.31730591e+02, 1.37495984e+03, 1.20537195e+03, 2.30454297e+03,
          0., 0., 0., 0., 0., 0., 0., 0., 8.37325500e+02, 1.58409509e+03,
          1.14001074e+03, 9.54281860e+02, 1.06649463e+03, 1.95778027e+03,
          2.63864380e+03, 6.91814648e+03, 0., 0., 0., 0., 8.75556946e+01,
          1.13137085e+02, 4.34280664e+03, 3.70019580e+03, 1.79785413e+03,
          1.62278003e+03, 1.58805640e+03, 1.07927441e+03, 7.01794861e+02,
          2.67286377e+02, 4.51965088e+03, 2.16036206e+03, 2.19668945e+03,
          3.18345068e+03, 3.27355908e+03, 5.45793030e+02, 1.36313110e+03,
          1.42355811e+03, 3.17179932e+03, 0., 0., 0., 0., 5.10768036e+02,
          0., 4.69574280e+02, 0., 0., 0., 0., 0., 0., 0., 8.51638184e+02,
          1.06162773e+04, 0., 0., 0., 0., 0. ]
      - [ 1.37756470e+03, 7.99998975e+03, 9.21531311e+02, 1.99168787e+03,
          0., 0., 0., 0., 9.40366943e+02, 1.76266077e+03, 1.71552246e+03,
          1.44937537e+03, 4.00499687e+01, 4.08480774e+02, 6.39385376e+02,
          4.83871490e+02, 4.86044531e+03, 1.94791785e+03, 0.,
          4.35660400e+01, 0., 0., 7.44699890e+02, 8.78894775e+02,
          7.67214417e+02, 4.22184784e+02, 0., 0., 0., 3.35364648e+03,
          2.68982397e+03, 1.33866174e+03, 1.49525415e+03, 1.41692798e+03,
          2.10237961e+02, 1.58204626e+03, 1.78500879e+03, 9.12261902e+02,
          1.31853296e+03, 1.52717432e+03, 4.04771436e+03, 4.89384619e+03,
          0., 0., 7.13679810e+02, 1.22331799e+03, 0., 7.60653687e+02, 0.,
          0., 0., 1.76758459e+03, 3.42874634e+03, 2.42258545e+03,
          1.17735132e+03, 1.20326001e+03, 8.17673950e+02, 3.64683301e+03,
          1.29759961e+03, 5.50983984e+03, 1.87265173e+03, 0., 0., 0. ]
      - [ 0., 7.04607178e+02, 1.52648828e+03, 4.49309424e+03,
          2.81215240e+02, 0., 0., 0., 0., 0., 0., 0., 1.99706128e+03,
          9.89468018e+02, 3.37520355e+02, 1.19123584e+03, 1.69763232e+03,
          6.11109985e+02, 1.20655432e+03, 3.30788550e+03, 1.56004187e+03,
          0., 0., 0., 0., 0., 2.28560715e+02, 3.84464063e+03,
          1.97870898e+03, 2.80888281e+03, 2.06908203e+03, 0.,
          8.17162231e+02, 4.80832596e+01, 5.08575867e+02, 5.71324170e+03,
          4.29033691e+03, 1.65458887e+03, 4.15300977e+03, 0.,
          3.85323242e+02, 0., 0., 0., 324., 0., 7.37262512e+02, 0., 0.,
          0., 7.69755127e+02, 0., 0., 2.13550919e+02, 0., 2.76557404e+02,
          0., 1.61220337e+02, 4.49708398e+03, 9.69110938e+03, 642., 0.,
          0., 0. ]
      - [ 2.87971558e+03, 8.58221582e+03, 1.25316650e+03, 0., 0., 0., 0.,
          0., 0., 4.68588562e+02, 1.82897351e+03, 6.30087280e+02,
          1.19159839e+03, 3.07902588e+02, 1.60552002e+03, 1.21603345e+03,
          1.71387061e+03, 7.89041309e+03, 2.91635522e+03, 0., 0., 0.,
          1.29073624e+02, 1.69008881e+02, 0., 1.66877197e+02,
          5.25242676e+02, 5.72916211e+03, 2.10408228e+03, 1.27039355e+03,
          7.49985840e+02, 1.64323755e+03, 1.44295654e+03, 1.16079541e+03,
          4.43765717e+02, 3.70044604e+03, 6.83937134e+02, 1.38199854e+03,
          1.75123633e+03, 3.41616846e+03, 7.61119531e+03, 2.73936499e+03,
          0., 5.02364563e+02, 0., 4.70869598e+02, 3.43956940e+02, 0., 0.,
          0., 0., 4.86797705e+03, 3.72220361e+03, 1.36241821e+03,
          1.61789697e+03, 5.34509094e+02, 2.45616113e+03, 3.21843262e+03,
          1.36017236e+03, 1.23240771e+04, 0., 0., 0., 0. ]
      - [ 1.87493311e+03, 1.35771228e+03, 6.03361475e+03, 6.76941406e+02,
          0., 0., 0., 0., 0., 0., 3.26288867e+03, 7.96444580e+02,
          8.00456116e+02, 1.35136670e+03, 1.26496350e+03, 3.15192017e+02,
          1.92471912e+03, 3.28770581e+03, 4.36448389e+03, 6.22248682e+03,
          4.45135956e+02, 0., 0., 5.95511536e+02, 0., 4.80832596e+01,
          2.87984644e+03, 6.30233936e+03, 1.64743896e+03, 1.42991187e+03,
          2.52696313e+03, 2.18311694e+03, 3.60253735e+03, 1.08261609e+03,
          3.10314380e+03, 2.05257031e+03, 1.99154834e+03, 1.49382092e+03,
          2.11107739e+03, 3.92283423e+03, 7.51151807e+03, 1.99624649e+02,
          2.03189209e+03, 0., 6.76013306e+02, 6.86002869e+02,
          5.67164001e+02, 8.01560974e+02, 0., 0., 1.86608423e+03,
          1.10308655e+02, 0., 0., 0., 4.05921777e+03, 6.01850195e+03,
          1.56936865e+03, 1.07824915e+03, 3.29990601e+03, 316.,
          2.33188501e+03, 5.05371132e+01, 0. ]
      - [ 3.66972095e+03, 2.41526660e+03, 4.36960986e+03, 1.64840210e+03,
          0., 0., 0., 5.82122986e+02, 2.64955273e+03, 1.52736804e+03,
          1.75180591e+03, 3.14696686e+02, 8.31072815e+02, 0.,
          1.25533167e+03, 1.63357959e+03, 2.00610791e+03, 6.50568457e+03,
          0., 0., 0., 0., 3.40781464e+02, 4.18172211e+02, 0., 0., 0.,
          2.46941284e+02, 2.29203369e+03, 1.97662341e+03, 2.72286572e+03,
          1.96851367e+03, 2.02097705e+03, 3.33213525e+03, 0.,
          1.69308154e+03, 1.91780164e+03, 2.71010742e+03, 1.91061206e+03,
          3.66215625e+03, 3.55471704e+03, 2.25048389e+03, 0.,
          1.59980737e+03, 0., 8.82987244e+02, 9.24964783e+02,
          7.47064941e+02, 0., 1.72447290e+03, 0., 1.27301929e+03,
          3.48909180e+03, 1.57253870e+03, 1.78588733e+03, 7.32443298e+02,
          1.57274451e+03, 9.41487305e+03, 1.28204712e+03, 5.32263672e+03,
          1.89887549e+03, 0., 0., 0. ]
      - [ 0., 2.16602246e+03, 5.44087939e+03, 1.07517441e+02,
          6.67685059e+02, 0., 0., 0., 0., 0., 0., 1.42344971e+03,
          2.81959351e+03, 8.61455750e+02, 6.44296204e+02, 1.59864026e+03,
          2.00089981e+02, 9.86720703e+02, 1.27814038e+03, 5.14906494e+03,
          6.18002344e+03, 1.06150833e+02, 5.33104134e+01, 1.90142303e+02,
          4.30116272e+01, 0., 0., 1.93378247e+03, 6.95038477e+03,
          3.49568042e+03, 2.86656543e+03, 1.76242822e+03, 7.48626953e+02,
          1.97989899e+02, 6.09218311e+03, 1.86362231e+03, 9.82611572e+02,
          1.51560925e+03, 6.29834131e+03, 4.96509131e+03, 4.21228027e+03,
          2.26516748e+03, 0., 0., 4.39256195e+02, 2.60922339e+03,
          1.57893872e+03, 1.72487720e+03, 8.21866699e+02, 1.20341179e+02,
          1.98107910e+03, 1.71454456e+03, 9.50473557e+01, 0.,
          2.99252411e+02, 0., 3.19101868e+02, 6.78615088e+03,
          8.31380664e+03, 2.37712280e+03, 0., 8.50881882e+01, 0.,
          6.90651855e+01 ]
      - [ 0., 1.98552051e+03, 6.67493506e+03, 0., 0., 0., 0., 0., 0., 0.,
          3.85553271e+03, 9.20002197e+02, 4.94792877e+02, 8.18674561e+02,
          4.44101349e+02, 1.50557056e+03, 2.45720313e+03, 3.16360083e+03,
          4.29822607e+03, 5.60255029e+03, 1.60341568e+02, 0., 0., 0., 0.,
          2.44658936e+02, 9.40323535e+03, 6.43822449e+02, 1.87081885e+03,
          1.01164941e+03, 5.77343689e+02, 1.50780481e+03, 1.33998181e+03,
          2.24673706e+03, 6.60000195e+03, 1.99186365e+03, 1.28159534e+03,
          9.92300293e+02, 2.02341956e+03, 3.56784058e+03, 4.05772437e+03,
          4.29082471e+03, 1.73640234e+03, 1.61456628e+03, 5.94498108e+02,
          8.88369293e+01, 1.10829175e+03, 5.35568848e+02, 0.,
          1.19518494e+03, 2.49334741e+03, 0., 0., 0., 1.66746765e+03,
          4.17794824e+03, 9.73991211e+02, 5.82358398e+03, 0.,
          3.11652612e+03, 3.73804749e+02, 2.03808203e+03, 2.65436865e+03,
          0. ]
      - [ 2.03911023e+03, 5.26116553e+03, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 1.17090869e+03, 1.93627124e+03, 7.02573853e+02,
          3.79707104e+03, 2.56112256e+03, 3.16535449e+03, 2.50640186e+03,
          0., 0., 0., 0., 0., 1.49367529e+03, 1.00614160e+03,
          1.85252881e+03, 1.72037036e+03, 2.41934326e+03, 2.11691357e+03,
          1.37230078e+03, 0., 2.03480505e+03, 3.22470386e+03,
          1.96956848e+02, 7.26099182e+02, 1.36794287e+03, 2.36746979e+02,
          1.23497778e+03, 1.10879531e+04, 2.52522003e+02, 0., 0., 0.,
          4.95952393e+02, 0., 4.72271118e+02, 3.91829041e+02,
          9.60416565e+01, 0., 0., 1.52813599e+03, 1.05413000e+03,
          2.04351160e+03, 1.05141577e+03, 2.20275415e+03, 4.49306250e+03,
          4.68374707e+03, 0., 0., 0., 0., 0. ]
      - [ 0., 2.93128906e+03, 4.33944580e+03, 5.17466895e+03,
          1.82090747e+03, 3.04791718e+02, 0., 0., 0., 1.79605118e+02,
          5.29362744e+03, 2.52133521e+03, 8.66543701e+02, 0.,
          1.54449390e+03, 1.84202222e+03, 1.82557495e+03, 3.94692358e+03,
          2.99066284e+03, 5.97199121e+03, 2.70649463e+03, 2.02192978e+02,
          0., 1.44216919e+02, 9.69909424e+02, 1.18793938e+02,
          1.11130139e+03, 8.85206934e+03, 1.59240686e+03, 4.22000146e+03,
          3.25192871e+03, 0., 1.46059753e+03, 4.68367371e+02, 0.,
          1.86447522e+03, 2.34178467e+03, 3.65748364e+03, 4.25299463e+03,
          6.84789063e+03, 0., 0., 0., 1.88870923e+03, 6.74830322e+02,
          8.25577332e+02, 2.01663605e+02, 4.66005566e+03, 3.95072144e+02,
          8.36947266e+02, 5.04176544e+02, 7.93353699e+02, 2.03578015e+03,
          0., 5.39459375e+03, 1.74023706e+03, 6.46887695e+03,
          6.57294067e+02, 5.43116016e+03, 7.14828674e+02, 3.10831616e+03,
          1.01469055e+03, 5.11122803e+03, 5.39027954e+02 ]
      - [ 1.62466064e+03, 7.80645874e+02, 4.70606787e+03, 5.89004590e+03,
          0., 0., 0., 0., 0., 0., 0., 3.35912769e+03, 1.56449072e+03,
          3.43534576e+02, 1.14736023e+03, 0., 3.55608447e+03,
          3.22265869e+03, 6.20310303e+03, 2.57282080e+03, 2.48084656e+02,
          6.25518982e+02, 8.50208130e+02, 1.39635239e+02, 0.,
          1.74900110e+03, 3.85108130e+03, 7.83244482e+03, 2.33296338e+03,
          1.28158337e+03, 1.61427673e+03, 1.38404919e+03, 8.71576294e+02,
          1.26285254e+03, 1.49278662e+03, 4.57864404e+03, 2.29726392e+03,
          7.34419727e+03, 6.21496777e+03, 3.12576221e+03, 1.41060272e+02,
          0., 0., 0., 1.79459595e+03, 2.52864648e+03, 9.82472412e+02,
          4.08597595e+02, 1.03224487e+03, 0., 2.24614893e+03, 0., 0., 0.,
          0., 0., 6.80947876e+02, 7.44605518e+03, 6.94259863e+03,
          2.60821167e+03, 2.85852197e+03, 1.51795914e+02, 4.45425629e+02,
          0. ]
      - [ 5.25023804e+02, 3.59344971e+03, 1.43906128e+03, 3.58490015e+03,
          4.76067871e+03, 0., 0., 0., 0., 0., 0., 9.98007996e+02,
          5.90599805e+03, 7.44096741e+02, 1.57734912e+03, 1.05892505e+03,
          3.07911621e+03, 4.26819916e+02, 2.36168481e+03, 6.39953125e+02,
          9.84784317e+01, 0., 0., 0., 120., 0., 0., 8.13557617e+02,
          1.78239490e+03, 2.21277856e+03, 2.37137622e+03, 1.89108429e+02,
          6.80258728e+02, 3.84400818e+02, 0., 0., 3.25380176e+03,
          9.29456909e+02, 1.29260559e+03, 1.52859277e+03, 1.34869727e+03,
          4.76906152e+03, 1.95897934e+02, 0., 0., 7.17473267e+02, 0., 0.,
          0., 4.39034961e+03, 0., 0., 2.71376563e+03, 1.26309216e+03,
          1.81309277e+03, 2.38177246e+03, 2.83791113e+03, 6.42522363e+03,
          2.68648901e+03, 2.68361694e+02, 9.19673889e+02, 1.25979431e+03,
          4.11032837e+02, 1.36478381e+03 ]
      - [ 3.00703247e+03, 2.64424561e+03, 3.34356567e+03, 3.77322827e+03,
          0., 2.33019318e+02, 4.42885376e+02, 1.53075150e+02,
          1.50545670e+02, 4.40311066e+02, 2.20531174e+02, 0.,
          9.89247803e+02, 1.90839819e+03, 1.41269849e+03, 3.13675879e+03,
          1.67983984e+03, 1.06440479e+03, 1.86336414e+03, 5.40422949e+03,
          2.46194897e+03, 1.62327515e+03, 0., 0., 0., 1.00767059e+02, 0.,
          5.86784570e+03, 4.95107617e+03, 3.15893945e+03, 4.29716748e+03,
          0., 1.71032349e+02, 2.30217285e+01, 2.19617828e+02,
          3.73530371e+03, 4.32792480e+03, 3.78209277e+03, 1.45558252e+03,
          6.27544434e+02, 3.18447095e+03, 3.79608105e+03, 5.41605322e+03,
          1.92010422e+02, 1.51327469e+02, 1.31795303e+02, 8.07217407e+01,
          0., 4.85962952e+02, 9.38459351e+02, 1.42127747e+03,
          1.09230469e+03, 0., 2.19968262e+03, 2.37307520e+03,
          1.91115332e+03, 1.87319690e+03, 3.74170801e+03, 3.14928833e+03,
          3.41448193e+03, 0., 2.20185425e+03, 1.53851050e+03,
          4.63881439e+02 ]
      - [ 3.08199414e+03, 5.13797363e+03, 3.52607349e+03, 3.49929297e+03,
